username,content
msrkp," 51r1u5 Info  asnprobe Port scan on given asn list. Shell C-programs None C codeql_for_gadgets Codeql Queries for finding gadgets CodeQL ctf_writeups This repo contains some of the writeups of ctfs played by Team Invaders. Python Forth C Shell Rust Dockerfile PHP Go HTML Hack Makefile dotfiles None Vim Script electron-research Electron Research  exploits '>""><img src=x onerror=alert(1) /><b>asd</b> JavaScript Python format-string None C C++ Makefile MangoLeafOrNot-Binary-Classification-using-Keras Binary Classification(Mango Leaf/other) Python one-click-hugo-cms None SCSS HTML JavaScript PPScan Client Side Prototype Pollution Scanner JavaScript HTML rnn-from-scratch  RNN from Scratch. Python"
polkaa, dotfiles-conf Some dotfiles and configuration files Shell Vim Script
142y, 142y.github.io Notes Ruby HTML Learn-C My journey to the C world! C
VentressAsajj," AnilloTuitero None C++ ComandosLinux Una descripción de los comandos curiosos que tiene Linux, algunos muy útiles.  Doble-Factor-de-Autenticacion-2FA Howto para activar el doble factor de autenticación en ssh  download_with_tor None Python ESP8266-pHAT Uso de ESP8266 pHAT de Pimoroni con Raspberry Pi Zero Python FPGAs Mis proyectos de FPGAs  Hacking Notas sobre ""hackerismo"" :D  LCD_Matrix8x8_Zumbador_Leds None Arduino MakeyMakey Este proyecto comienza con la realización de un piano con pintura conductiva y arduino para terminar sustiuyendo el arduino por una fpga C++ C Malware Recopilación de enlaces para análisis de Malware. También se realizará descarga de automática, worlflows, de los feeds para crear un repositorio de feeds.  Nespresso Proyecto de reconocimiento capsulas de Nespresso con arduino C++ PaloAltoExternalDynamicList Listas dinámicas del Palo Alto. Roff Recursos_CTFs lista de recursos CTF Python DIGITAL Command Language searchFavicoShodan Busca en Shodan el hash del fichero favicon.ico. La busqueda la puede hacer en servicios ocultos. Python Servos_Joystick Uso de servos con el shield de arduino Arduino SplitFile split a file Python ssh2Telegram Enviando notificaciones de inicios sesión ssh a telegram Shell test None  VentressAsajj.github.io None HTML"
UbuntuStrike," cheat-sheets list of Cyber Security cheat sheets  CookieStealer.php A PHP script to run on your server to grab cookies through xss PHP CVE-2017-9805-Apache-Struts-Fuzz-N-Sploit A script to Fuzz and and exploit Apache struts CVE-2017-9805 Python DaVinci-Resolve-cheats helpful DaVinci resolve shortcuts and commands  not-so-evil-WinRM Just a plain WinRM Client to connect to Windows Remote Management from Linux Ruby OpSec-Package None Shell python-tools-BHPython None Python setup None Shell Str1k3-Tor-Router A script to automate the creation of a ""TOR"" router on Debian based systems including Raspberry Pi and install the required tools to do so. Shell struts_rest_rce_fuzz-CVE-2017-9805- Simple python script to fuzz site for CVE-2017-9805 Python test just testing something JavaScript PHP UbuntuStrike_64-with-intel-drivers Version of Strike with added intel graphics drivers Please download From Mega. This is just my custom pentest OS built on ubuntu 16.04 I thought d share with the world ! ENJOY :V  "
Sud0u53r, Exam-Panel-Flask A flask web application for conducting exams JavaScript SCSS Less CSS HTML Python PetProjects None Python Java SudokuIonicApp None TypeScript HTML SCSS JavaScript
Invaders0, CyberDen None JavaScript CSS PHP HTML Hack Python invaders0.github.io Team Invaders Page HTML CSS JavaScript xss xss test JavaScript
D1r3Wolf, CTF-writeups CTF writeups Python PHP Go InCTF-2018-Finals National(India) wide CTF compitition conducted by team bi0s. Python Shell Recurso-Disassembler Disassembler written in python to disassemble recurso bytecode file (.recc) Python Teckzite-2020-Admin-panel Web site used as Admin panel in Teckzite 2020 (Feb 13-15). HTML Python CSS JavaScript Shell
h0mbre, AudioCatcher None Python busychild a pstree mod that prints other helpful information and with added functionality Rust CTP-OSCE Scripts I used during CTP Python Dali None Python Fuzzing Repo for fuzzing projects C C++ Python h0mbre.github.io None SCSS HTML JavaScript Ruby Headless Wrapper around Ghidra's analyzeHeadless script Python ioctl.py None Python Learning-C A series of mini-projects used to learn C for beginners C Myth ADD/SUB encoder for alphanumeric shellcode C++ nantup None Rust Offset Helper script to deal with offsets when doing work in debuggers.  Python phpscan None Python rust64 A simplified base64 clone implemented in Rust for learning purposes Rust Scouter Port Scanning Script Python SLAE None Python Assembly C Summer_of_PWN None Python syscall None Python Windows-Exploits None C++ Python Assembly HTML
bigb0sss," all-about-appsec All About Application Security (AAAS) Python PHP C# TypeScript C++ Java C HTML all-about-bugbounty bugBounty Scripts Shell all-about-cloudsec All About Cloud Security (AACS)  ASM_Learning ASM Learning/Repositories Assembly Python C Bankai Another Go Shellcode Loader using Windows APIs Go bigb0ss-infosec-learning None Python Makefile Go JavaScript TypeScript HTML Java PowerShell Rust C# C Ruby CSS burp_websecurity code to use to solve burp web security training Python PHP CTF_HTB-Writeups-Scripts All my blogs for ExpDev, HTB, BinaryExploit, Etc. Python PowerShell JavaScript HTML gogophish Fly into Gophish with One Click (Infra Automation) Shell goPassGen Easily-guessable Password Generator for Password Spray Attack Go kurosaki-C2 Practicing Python-based C2 :) Python C++ LinkedinMama Linkedin Employee Profile Scrapper Python Microsoft365_devicePhish Phishing Abusing Microsoft 365 OAuth Authorization Flow Python npmHunter Simple Tool for npm Package Hunting Shell Python Offensive-Scripts Some Pentesting Scripts C# Shell Python OSCE Public Exploits + Extra-curriculum for OSCE Exam Preparation Python OSCP None C"
S3v3ru5, CTF-writeups CTF writeups Python Ruby Monkey Python Implementation of Monkey Interpreter Python S3v3ru5.github.io My jekyll website Python Sage SCSS HTML JavaScript Ruby solana-introduction-escrow None Rust Shell
Captain272, bloakchain-implementation It is a basic implementation of blockchain. HTML Python Captain272 IN PROCESS  cpp_code_base None C++ C Python Makefile cryptera_website This is a basic static website built for university event JavaScript HTML CSS Java ctfd-invaders None CSS JavaScript HTML Data_analyser None  E-voting-using-blockchain This is a DAPP built using Blockchain technology. And deployed in local virtual blockchain network ganache. CSS JavaScript HTML Python Solidity PHP Empty_parking_slot Detect the empty slots in the parking place Python Image-Denoising In this we have worked on image denoising using rednet and compared various networks. Jupyter Notebook PureBasic Python Initial-dev-offering Finds the perfect dev for your job Jupyter Notebook insta-bot The following re the features of the bot  Paint-app-using-canvas This a paint app made using canvas.  Paint-App-using-canvas- The app is to draw rectangles by dragging the mouse JavaScript CSS HTML Pollutant-data-collection-using-selenium This is collection of pollutant data from a website using selenium. The main gist of project is finding  the relation between amount of pollutants and number of corona cases in various regions in india. Jupyter Notebook Python profile This is the webite for showing my profile using githubpages. HTML CSS self_driving_car_using_reinforcement_learning this is a basic demonstration of self driving car using reinforcement learning in python using kivy Python Spark-Foundation these are work done in spark foundation Jupyter Notebook strawhat_intern None Rust To-do-app This is a simple to-do application HTML xcvhbjnm None 
